"K","method","acc","model"
"best 1","plr",0.26,"model 2"
"best 3","plr",0.4,"model 2"
"best 5","plr",0.5,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.4,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0.1,"random"
"best 3","random",0.06,"random"
"best 5","random",0.24,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.42,"model 1"
"best 5","plr",0.54,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.26,"model 1"
"best 5","mlr",0.36,"model 1"
"best 1","random",0.06,"random"
"best 3","random",0.12,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.26,"model 2"
"best 3","plr",0.52,"model 2"
"best 5","plr",0.64,"model 2"
"best 1","mlr",0.2,"model 2"
"best 3","mlr",0.36,"model 2"
"best 5","mlr",0.5,"model 2"
"best 1","random",0,"random"
"best 3","random",0.18,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.46,"model 1"
"best 5","plr",0.6,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.18,"model 1"
"best 5","mlr",0.3,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.12,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.2,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.6,"model 2"
"best 1","mlr",0.24,"model 2"
"best 3","mlr",0.4,"model 2"
"best 5","mlr",0.54,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.1,"random"
"best 5","random",0.2,"random"
"best 1","plr",0.16,"model 1"
"best 3","plr",0.48,"model 1"
"best 5","plr",0.66,"model 1"
"best 1","mlr",0.08,"model 1"
"best 3","mlr",0.18,"model 1"
"best 5","mlr",0.34,"model 1"
"best 1","random",0,"random"
"best 3","random",0.08,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.44,"model 2"
"best 5","plr",0.6,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.32,"model 2"
"best 5","mlr",0.38,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.04,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.5,"model 1"
"best 5","plr",0.6,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.26,"model 1"
"best 5","mlr",0.44,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.06,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.2,"model 2"
"best 3","plr",0.48,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.36,"model 2"
"best 5","mlr",0.48,"model 2"
"best 1","random",0.06,"random"
"best 3","random",0.08,"random"
"best 5","random",0.08,"random"
"best 1","plr",0.18,"model 1"
"best 3","plr",0.52,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.36,"model 1"
"best 5","mlr",0.48,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.18,"random"
"best 5","random",0.28,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.42,"model 2"
"best 5","plr",0.6,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.04,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.18,"model 1"
"best 3","plr",0.34,"model 1"
"best 5","plr",0.5,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.28,"model 1"
"best 5","mlr",0.28,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.06,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.18,"model 2"
"best 3","plr",0.4,"model 2"
"best 5","plr",0.5,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.28,"model 2"
"best 5","mlr",0.38,"model 2"
"best 1","random",0.04,"random"
"best 3","random",0.1,"random"
"best 5","random",0.22,"random"
"best 1","plr",0.22,"model 1"
"best 3","plr",0.36,"model 1"
"best 5","plr",0.52,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.22,"model 1"
"best 5","mlr",0.28,"model 1"
"best 1","random",0,"random"
"best 3","random",0.06,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.4,"model 2"
"best 5","plr",0.56,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.26,"model 2"
"best 5","mlr",0.34,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.02,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.24,"model 1"
"best 3","plr",0.4,"model 1"
"best 5","plr",0.48,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.2,"model 1"
"best 5","mlr",0.34,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.08,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.22,"model 2"
"best 3","plr",0.4,"model 2"
"best 5","plr",0.6,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.4,"model 2"
"best 1","random",0.06,"random"
"best 3","random",0.02,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.52,"model 1"
"best 5","plr",0.66,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.3,"model 1"
"best 5","mlr",0.36,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.2,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.18,"model 2"
"best 3","plr",0.5,"model 2"
"best 5","plr",0.62,"model 2"
"best 1","mlr",0.1,"model 2"
"best 3","mlr",0.3,"model 2"
"best 5","mlr",0.5,"model 2"
"best 1","random",0.06,"random"
"best 3","random",0.1,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.22,"model 1"
"best 3","plr",0.5,"model 1"
"best 5","plr",0.54,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.32,"model 1"
"best 5","mlr",0.38,"model 1"
"best 1","random",0,"random"
"best 3","random",0.1,"random"
"best 5","random",0.24,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.48,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.2,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.5,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.1,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.16,"model 1"
"best 3","plr",0.42,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.2,"model 1"
"best 5","mlr",0.26,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.14,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.26,"model 2"
"best 3","plr",0.52,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.32,"model 2"
"best 5","mlr",0.46,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.1,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.24,"model 1"
"best 3","plr",0.36,"model 1"
"best 5","plr",0.48,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.3,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.02,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.44,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.38,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.1,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.24,"model 1"
"best 3","plr",0.44,"model 1"
"best 5","plr",0.54,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.18,"model 1"
"best 5","mlr",0.24,"model 1"
"best 1","random",0.06,"random"
"best 3","random",0.1,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.22,"model 2"
"best 3","plr",0.5,"model 2"
"best 5","plr",0.56,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.32,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0,"random"
"best 3","random",0.1,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.22,"model 1"
"best 3","plr",0.46,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.2,"model 1"
"best 5","mlr",0.3,"model 1"
"best 1","random",0.06,"random"
"best 3","random",0.02,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.22,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.62,"model 2"
"best 1","mlr",0.12,"model 2"
"best 3","mlr",0.32,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.22,"model 1"
"best 3","plr",0.48,"model 1"
"best 5","plr",0.6,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.28,"model 1"
"best 5","mlr",0.42,"model 1"
"best 1","random",0.08,"random"
"best 3","random",0.1,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.2,"model 2"
"best 3","plr",0.52,"model 2"
"best 5","plr",0.62,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.4,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.02,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.1,"model 1"
"best 3","plr",0.42,"model 1"
"best 5","plr",0.5,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.28,"model 1"
"best 5","mlr",0.34,"model 1"
"best 1","random",0,"random"
"best 3","random",0.08,"random"
"best 5","random",0.08,"random"
"best 1","plr",0.2,"model 2"
"best 3","plr",0.42,"model 2"
"best 5","plr",0.66,"model 2"
"best 1","mlr",0.12,"model 2"
"best 3","mlr",0.28,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0.04,"random"
"best 3","random",0.06,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.18,"model 1"
"best 3","plr",0.48,"model 1"
"best 5","plr",0.58,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.28,"model 1"
"best 5","mlr",0.38,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.08,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.18,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.36,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0,"random"
"best 3","random",0.08,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.26,"model 1"
"best 3","plr",0.46,"model 1"
"best 5","plr",0.54,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.36,"model 1"
"best 1","random",0.06,"random"
"best 3","random",0.06,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.22,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.56,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.3,"model 2"
"best 5","mlr",0.42,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.12,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.24,"model 1"
"best 3","plr",0.52,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.18,"model 1"
"best 5","mlr",0.2,"model 1"
"best 1","random",0,"random"
"best 3","random",0.1,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.44,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.28,"model 2"
"best 5","mlr",0.4,"model 2"
"best 1","random",0,"random"
"best 3","random",0.06,"random"
"best 5","random",0.3,"random"
"best 1","plr",0.12,"model 1"
"best 3","plr",0.48,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.3,"model 1"
"best 5","mlr",0.36,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.06,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.5,"model 2"
"best 5","plr",0.6,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.36,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0,"random"
"best 3","random",0.18,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.16,"model 1"
"best 3","plr",0.4,"model 1"
"best 5","plr",0.56,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.26,"model 1"
"best 5","mlr",0.34,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.14,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.2,"model 2"
"best 3","plr",0.4,"model 2"
"best 5","plr",0.52,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.28,"model 2"
"best 5","mlr",0.36,"model 2"
"best 1","random",0.04,"random"
"best 3","random",0.12,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.18,"model 1"
"best 3","plr",0.4,"model 1"
"best 5","plr",0.54,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.3,"model 1"
"best 5","mlr",0.4,"model 1"
"best 1","random",0,"random"
"best 3","random",0.08,"random"
"best 5","random",0.2,"random"
"best 1","plr",0.18,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.62,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.38,"model 2"
"best 5","mlr",0.5,"model 2"
"best 1","random",0,"random"
"best 3","random",0.06,"random"
"best 5","random",0.24,"random"
"best 1","plr",0.18,"model 1"
"best 3","plr",0.36,"model 1"
"best 5","plr",0.44,"model 1"
"best 1","mlr",0.18,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.3,"model 1"
"best 1","random",0,"random"
"best 3","random",0.02,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.32,"model 2"
"best 3","plr",0.5,"model 2"
"best 5","plr",0.66,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.42,"model 2"
"best 1","random",0,"random"
"best 3","random",0.08,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.44,"model 1"
"best 5","plr",0.58,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.36,"model 1"
"best 1","random",0.06,"random"
"best 3","random",0.14,"random"
"best 5","random",0.24,"random"
"best 1","plr",0.22,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.62,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.36,"model 2"
"best 5","mlr",0.5,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.14,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.16,"model 1"
"best 3","plr",0.38,"model 1"
"best 5","plr",0.56,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.3,"model 1"
"best 5","mlr",0.4,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.1,"random"
"best 5","random",0.2,"random"
"best 1","plr",0.16,"model 2"
"best 3","plr",0.4,"model 2"
"best 5","plr",0.64,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.3,"model 2"
"best 5","mlr",0.42,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.08,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.18,"model 1"
"best 3","plr",0.38,"model 1"
"best 5","plr",0.5,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.22,"model 1"
"best 5","mlr",0.3,"model 1"
"best 1","random",0.06,"random"
"best 3","random",0.12,"random"
"best 5","random",0.26,"random"
"best 1","plr",0.26,"model 2"
"best 3","plr",0.5,"model 2"
"best 5","plr",0.7,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.36,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.06,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.16,"model 1"
"best 3","plr",0.46,"model 1"
"best 5","plr",0.54,"model 1"
"best 1","mlr",0.18,"model 1"
"best 3","mlr",0.3,"model 1"
"best 5","mlr",0.44,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.08,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.28,"model 2"
"best 3","plr",0.52,"model 2"
"best 5","plr",0.68,"model 2"
"best 1","mlr",0.2,"model 2"
"best 3","mlr",0.4,"model 2"
"best 5","mlr",0.52,"model 2"
"best 1","random",0.08,"random"
"best 3","random",0.14,"random"
"best 5","random",0.22,"random"
"best 1","plr",0.14,"model 1"
"best 3","plr",0.42,"model 1"
"best 5","plr",0.56,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.18,"model 1"
"best 5","mlr",0.26,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.12,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.5,"model 2"
"best 5","plr",0.64,"model 2"
"best 1","mlr",0.2,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.46,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.12,"random"
"best 5","random",0.28,"random"
"best 1","plr",0.22,"model 1"
"best 3","plr",0.5,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.38,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.12,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.48,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.26,"model 2"
"best 3","mlr",0.5,"model 2"
"best 5","mlr",0.56,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.02,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.14,"model 1"
"best 3","plr",0.44,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.08,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.32,"model 1"
"best 1","random",0,"random"
"best 3","random",0.04,"random"
"best 5","random",0.22,"random"
"best 1","plr",0.28,"model 2"
"best 3","plr",0.58,"model 2"
"best 5","plr",0.66,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.4,"model 2"
"best 5","mlr",0.48,"model 2"
"best 1","random",0.06,"random"
"best 3","random",0.1,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.22,"model 1"
"best 3","plr",0.46,"model 1"
"best 5","plr",0.6,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.26,"model 1"
"best 5","mlr",0.36,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.08,"random"
"best 5","random",0.1,"random"
"best 1","plr",0.22,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.66,"model 2"
"best 1","mlr",0.2,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.4,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.06,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.48,"model 1"
"best 5","plr",0.6,"model 1"
"best 1","mlr",0.16,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.32,"model 1"
"best 1","random",0.02,"random"
"best 3","random",0.08,"random"
"best 5","random",0.08,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.38,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.12,"model 2"
"best 3","mlr",0.32,"model 2"
"best 5","mlr",0.36,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.08,"random"
"best 5","random",0.08,"random"
"best 1","plr",0.2,"model 1"
"best 3","plr",0.38,"model 1"
"best 5","plr",0.52,"model 1"
"best 1","mlr",0.12,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.26,"model 1"
"best 1","random",0.08,"random"
"best 3","random",0.1,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.26,"model 2"
"best 3","plr",0.52,"model 2"
"best 5","plr",0.68,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.44,"model 2"
"best 1","random",0.04,"random"
"best 3","random",0.06,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.26,"model 1"
"best 3","plr",0.52,"model 1"
"best 5","plr",0.62,"model 1"
"best 1","mlr",0.18,"model 1"
"best 3","mlr",0.28,"model 1"
"best 5","mlr",0.34,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.06,"random"
"best 5","random",0.06,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.44,"model 2"
"best 5","plr",0.6,"model 2"
"best 1","mlr",0.18,"model 2"
"best 3","mlr",0.34,"model 2"
"best 5","mlr",0.46,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.12,"random"
"best 5","random",0.12,"random"
"best 1","plr",0.24,"model 1"
"best 3","plr",0.56,"model 1"
"best 5","plr",0.66,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.24,"model 1"
"best 5","mlr",0.34,"model 1"
"best 1","random",0,"random"
"best 3","random",0.06,"random"
"best 5","random",0.18,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.56,"model 2"
"best 5","plr",0.7,"model 2"
"best 1","mlr",0.16,"model 2"
"best 3","mlr",0.28,"model 2"
"best 5","mlr",0.46,"model 2"
"best 1","random",0.04,"random"
"best 3","random",0.14,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.24,"model 1"
"best 3","plr",0.52,"model 1"
"best 5","plr",0.64,"model 1"
"best 1","mlr",0.14,"model 1"
"best 3","mlr",0.22,"model 1"
"best 5","mlr",0.3,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.1,"random"
"best 5","random",0.14,"random"
"best 1","plr",0.24,"model 2"
"best 3","plr",0.46,"model 2"
"best 5","plr",0.64,"model 2"
"best 1","mlr",0.14,"model 2"
"best 3","mlr",0.3,"model 2"
"best 5","mlr",0.48,"model 2"
"best 1","random",0.02,"random"
"best 3","random",0.16,"random"
"best 5","random",0.16,"random"
"best 1","plr",0.26,"model 1"
"best 3","plr",0.48,"model 1"
"best 5","plr",0.64,"model 1"
"best 1","mlr",0.1,"model 1"
"best 3","mlr",0.28,"model 1"
"best 5","mlr",0.4,"model 1"
"best 1","random",0.04,"random"
"best 3","random",0.08,"random"
"best 5","random",0.2,"random"
"best 1","plr",0.28,"model 2"
"best 3","plr",0.44,"model 2"
"best 5","plr",0.58,"model 2"
"best 1","mlr",0.12,"model 2"
"best 3","mlr",0.3,"model 2"
